MappingID,OriginalName,CanonicalName,MappingType,ConsolidatedTo,IsNoise,FirstYear,LastYear,UseCount,Notes
1,ACIC M 49-1,ACIC M 49-1,country_specific,,0,1998,1999,2,reference entry
2,Agriculture,Agricultural products,rename,,0,1990,1996,1585,
3,Alcohol consumption per capita,Alcohol consumption per capita,identity,,0,2022,2025,756,
4,and administer the Olympic games,and administer the Olympic games,noise,,1,1993,1993,1,
5,Appendix F,Appendix F,rename,,0,1994,1999,5,
6,Article 10,Article 10,noise,,1,1994,1996,3,
7,"Articles 12, 13, 14","Articles 12, 13, 14",noise,,1,1995,1995,1,
8,by occupation,by occupation,noise,,1,1994,1994,218,
9,C,C,noise,,1,1992,1994,3,
10,Caledonia in the Republic or RPCR is a coalition of 5 parties,Caledonia in the Republic or RPCR is a coalition of 5 parties,noise,,1,1999,1999,1,
11,caution,caution,noise,,1,1992,1992,1,
12,center,center,noise,,1,1994,1994,1,
13,Center Party,Center Party,noise,,1,1997,1998,2,
14,Centrists,Centrists,noise,,1,1994,1994,1,
15,Chamber of Deputies,Legislative branch,country_specific,,0,1994,1996,9,
16,Chamber of Senators (Camara de Senadores),Legislative branch,country_specific,,0,1994,1996,9,
17,Communications-note,Communications - note,dash_format,,0,1998,1998,7,dash -> Communications - note
18,Communications--note,Communications - note,dash_format,,0,1999,1999,5,dash -> Communications - note
19,consular agency,consular agency,noise,,1,1994,1994,1,
20,Consultative Council (Majlis ash Shura),Legislative branch,country_specific,,0,1996,1996,1,
21,consumption per capita,consumption per capita,noise,,1,1994,1994,234,
22,Council of States,Legislative branch,country_specific,,0,1994,1996,3,
23,CY,CY,noise,,1,1992,1992,1,
24,Data codes-hydrographic,Data codes-hydrographic,country_specific,,0,1998,1998,1,reference entry
25,Debt - external,Debt - external,identity,,0,1997,2025,5953,
26,Demographic profile,Demographic profile,rename,,0,2012,2024,809,
27,Dependent areas,Dependent areas,identity,,0,1990,2025,260,
28,Diplomatic representation from the US,Diplomatic representation from the US,identity,,0,1997,2025,7017,
29,Disputes - international,Disputes - international,identity,,0,1997,2024,6507,
30,Economic overview,Economic overview,identity,,0,1996,2025,1744,
31,Electricity - capacity,Electricity - capacity,consolidation,Electricity,0,1997,1997,242,
32,Electricity - exports,Electricity - exports,consolidation,Electricity,0,2000,2021,4824,
33,Electricity - imports,Electricity - imports,consolidation,Electricity,0,2000,2021,4866,
34,Electricity-consumption per capita,Electricity - consumption per capita,dash_format,Energy consumption per capita,0,1998,1998,238,dash -> Electricity - consumption per capita (consolidated)
35,Elevation extremes,Elevation,rename,,0,1997,2015,5014,
36,England,England,country_specific,,0,1994,1996,3,regional sub-entry
37,Entities,Entities,country_specific,,0,1992,1998,4,reference entry
38,Environmental issues,Environmental issues,identity,,0,2025,2025,254,
39,Environment-international agreements,International environmental agreements,dash_format,,0,1998,1998,266,dash -> Environment - international agreements -> International environmental agreements
40,Environment--international agreements,International environmental agreements,dash_format,,0,1999,1999,265,dash -> Environment - international agreements -> International environmental agreements
41,est.,est.,noise,,1,1992,1992,1,
42,Estonia made up of 2 parties,Estonia made up of 2 parties,noise,,1,1996,1997,2,
43,Exclusive fishing zone,Exclusive fishing zone,consolidation,Maritime claims,0,1990,1994,116,
44,F,F,noise,,1,1994,1994,1,
45,Food insecurity,Food insecurity,rename,,0,2021,2024,178,
46,Freedom Pole,Freedom Pole,noise,,1,1997,1998,2,
47,General Council (Conseil General),Legislative branch,country_specific,,0,1994,1996,3,
48,Government,Government,noise,,1,1994,1998,4,
49,Greek area,Greek area,country_specific,,0,1994,1996,35,regional sub-entry
50,Greek area - industry,Greek area - industry,country_specific,,0,1996,1996,1,regional sub-entry
51,Greek area - recipient,Greek area - recipient,country_specific,,0,1996,1996,1,regional sub-entry
52,Greek area - services,Greek area - services,country_specific,,0,1996,1996,1,regional sub-entry
53,Gross domestic product,Gross domestic product,country_specific,,0,1998,1998,1,reference entry
54,Group of Assistants,Legislative branch,country_specific,,0,1994,1996,3,
55,Gulf of Sidra closing line,Gulf of Sidra closing line,consolidation,Maritime claims,0,1990,1996,4,
56,House of Deputies (Adunarea Deputatilor),Legislative branch,country_specific,,0,1994,1996,3,
57,House of Districts (Zupanije Dom),Legislative branch,country_specific,,0,1994,1996,3,
58,House of Representatives (Camara de Representantes),Legislative branch,country_specific,,0,1994,1996,3,
59,House of Representatives (Kapulungan Ng Mga Kinatawan),Legislative branch,country_specific,,0,1994,1996,3,
60,House of Representatives (Saphaphoothan-Rajsadhorn),Legislative branch,country_specific,,0,1995,1995,1,
61,House of Representatives (Shugi-in),Legislative branch,country_specific,,0,1994,1996,3,
62,House of Representatives (Zastupnicki Dom),Legislative branch,country_specific,,0,1996,1996,1,
63,iculture,iculture,noise,,1,1994,1994,1,
